word,freq,year,month
종교시설,1,2020,10
종군기자,1,2020,10
종기,1,2020,10
종달,1,2020,10
종달시흥,2,2020,10
종달로,1,2020,10
종달리,27,2020,10
종달리해맞이해안로성산을,1,2020,10
종달리두문포항,1,2020,10
종달리가,1,2020,10
종달리는,3,2020,10
종달리로,1,2020,10
종달리를,1,2020,10
종달리수국길,1,2020,10
종달리에,6,2020,10
종달리에도,1,2020,10
종달리에서,7,2020,10
종달리에서는,1,2020,10
종달리에서도,1,2020,10
종달리엔은,1,2020,10
종달리쪽이었는데,1,2020,10
종달리처럼,1,2020,10
종달리해변을,1,2020,10
종달리해안도로수국,2,2020,10
종달부부,2,2020,10
종달부부집에,1,2020,10
종달새,2,2020,10
종달염전은,1,2020,10
종달초등학교를,1,2020,10
종달항,1,2020,10
종달항이,1,2020,10
종달해변,1,2020,10
종달해변에는,1,2020,10
종량제봉투,1,2020,10
종량제봉투를,2,2020,10
종량제와,2,2020,10
종로에서,1,2020,10
종료,42,2020,10
종료되서,1,2020,10
종료됩니다,1,2020,10
종료지점,1,2020,10
종류,307,2020,10
종류도많아서,1,2020,10
종류마다다르겠지,1,2020,10
종류였던거,1,2020,10
종마,1,2020,10
종마탱<U+FE0F><U+FE0F>셋째날도,1,2020,10
종말,1,2020,10
종목,2,2020,10
종문,1,2020,10
종상화산鐘狀火山이며,1,2020,10
종소리,2,2020,10
종소리가나면,1,2020,10
종식,12,2020,10
종식되길,2,2020,10
종아리,13,2020,10
종아리까지와서,1,2020,10
종아울려라기념사진찰칵,1,2020,10
종업원,7,2020,10
종유석,2,2020,10
종의,4,2020,10
종이,76,2020,10
종이맛이래요잔뜩,1,2020,10
종이접기,1,2020,10
종이컵,5,2020,10
종이한장에,1,2020,10
종일권,1,2020,10
종일권으로,2,2020,10
종일권은,1,2020,10
종일택시,1,2020,10
종자,3,2020,10
종재오빠,1,2020,10
종재오빠가,1,2020,10
종전,2,2020,10
종점,6,2020,10
종종한라산,1,2020,10
종종보이기,1,2020,10
종주,1,2020,10
종주하는,1,2020,10
종주하러,1,2020,10
종지,1,2020,10
종착윗세오름,1,2020,10
종착점,7,2020,10
종착지,3,2020,10
종칠,1,2020,10
종탑,7,2020,10
종특,1,2020,10
종합,9,2020,10
종합보험,1,2020,10
좆아가면,1,2020,10
좋낮에,1,2020,10
좋고더퍼스트,1,2020,10
좋고좋은,1,2020,10
좋고하늘,1,2020,10
좋다,1,2020,10
좋거든요보시다시피,1,2020,10
좋게,1,2020,10
좋게,1,2020,10
좋겟다고,1,2020,10
좋겟당어둑어둑해진,1,2020,10
좋겟죠,1,2020,10
좋겠냐만은,1,2020,10
좋겠네이렇게,1,2020,10
좋겠네디테일들이,1,2020,10
좋겠네요제주여행,1,2020,10
좋겠네요,1,2020,10
좋겠네요,1,2020,10
좋겠네요,1,2020,10
좋겠네요,1,2020,10
좋겠다이렇게,1,2020,10
좋겠다함덕해수욕장,1,2020,10
좋겠다,1,2020,10
좋겠다,1,2020,10
좋겠다,1,2020,10
좋겠다고양이,1,2020,10
좋겠다만,1,2020,10
좋겠다말로만듣던,1,2020,10
좋겠다싶어,1,2020,10
좋겠다,1,2020,10
좋겠드만,1,2020,10
좋겠습니다,1,2020,10
좋겠어요너무,1,2020,10
좋겠어요다음에,1,2020,10
좋겠엉,1,2020,10
좋겠으나,1,2020,10
좋겠죠,1,2020,10
좋겠죠아직,1,2020,10
좋겠죵항산화지수,1,2020,10
좋겠지,1,2020,10
좋겠지만,1,2020,10
좋고,1,2020,10
좋고,1,2020,10
좋고,1,2020,10
좋고,4,2020,10
좋고,5,2020,10
좋고화덕에서,1,2020,10
좋고,3,2020,10
좋고렌트카,1,2020,10
좋고만이거,1,2020,10
좋고슬쩍,1,2020,10
좋고시원한,1,2020,10
좋고약간,1,2020,10
좋고요와인잔이랑,1,2020,10
좋고이렇게,1,2020,10
좋고자리도,1,2020,10
좋고좁지만,1,2020,10
좋구,19,2020,10
좋구구구안에는,1,2020,10
좋구나내돈내산,1,2020,10
좋구료,1,2020,10
좋구만핑크뮬리,1,2020,10
좋구만가봅시다,1,2020,10
좋구만한시간이나,1,2020,10
좋구여,1,2020,10
좋구요,20,2020,10
좋구요,2,2020,10
좋구요,1,2020,10
좋구요캐리어를,1,2020,10
좋구요자,1,2020,10
좋구요god,1,2020,10
좋구요좀,1,2020,10
좋구요한가지,1,2020,10
좋구용,1,2020,10
좋구진짜,1,2020,10
좋군유,1,2020,10
좋그든요,1,2020,10
좋긔,1,2020,10
좋긩이번,1,2020,10
좋기는하네요,1,2020,10
좋기도한데,1,2020,10
좋기때문이다,1,2020,10
좋기만했던,1,2020,10
좋긴,16,2020,10
좋긴좋더라구요,1,2020,10
좋긴좋아,1,2020,10
좋긴하다,1,2020,10
좋긴하더라구요,1,2020,10
좋긴한데,1,2020,10
좋긴한데,1,2020,10
좋긴한뎁,1,2020,10
좋긴해요제주,1,2020,10
좋긴했음,1,2020,10
좋긴했지만,1,2020,10
좋길,1,2020,10
좋길바라며,1,2020,10
좋나용간단한,1,2020,10
좋네제주,1,2020,10
좋네후다다닥,1,2020,10
좋네모두를,1,2020,10
좋네하도해변,1,2020,10
좋네가다가,1,2020,10
좋네여,2,2020,10
좋네영,1,2020,10
좋네예그렇게,1,2020,10
좋네요,2,2020,10
좋네요그리고,1,2020,10
좋네요,1,2020,10
좋네요,1,2020,10
좋네요,1,2020,10
좋네요달달한데,1,2020,10
좋네요빠,1,2020,10
좋네요솔직히,1,2020,10
좋네요어메니티는,1,2020,10
좋네요올레시장에,1,2020,10
좋네요제주,1,2020,10
좋네요제주돔베마씸,1,2020,10
좋네요진짜,1,2020,10
좋네요코로나,1,2020,10
좋네요푸른,1,2020,10
좋네요하지만,1,2020,10
좋네요,1,2020,10
좋네유,1,2020,10
좋네유<U+FE0F>숙소에,1,2020,10
좋네또,1,2020,10
좋노,1,2020,10
좋다공백,1,2020,10
좋다아부오름,1,2020,10
좋다오쿠다,1,2020,10
좋다,1,2020,10
좋다<U+FE0F>,1,2020,10
좋다,1,2020,10
좋다가든,1,2020,10
좋다그중,1,2020,10
좋다내가,1,2020,10
좋다마치,2,2020,10
좋다매중,1,2020,10
좋다못,1,2020,10
좋다방도,1,2020,10
좋다새로,1,2020,10
좋다샵,1,2020,10
좋다셀카,1,2020,10
좋다숙소,1,2020,10
좋다숲,1,2020,10
좋다신난,1,2020,10
좋다아,1,2020,10
좋다오름,1,2020,10
좋다원래,1,2020,10
좋다제주,1,2020,10
좋다한번,1,2020,10
좋다혼자,1,2020,10
좋다하늘이,1,2020,10
좋다,2,2020,10
좋다점심도,1,2020,10
좋다오는,1,2020,10
좋다집으로,1,2020,10
좋다현지인,1,2020,10
좋다그림같다넵,1,2020,10
좋다애월읍,1,2020,10
좋다<U+FE0F>,1,2020,10
좋다뚜벅인,1,2020,10
좋다,1,2020,10
좋다,1,2020,10
좋다거,1,2020,10
좋다고들,2,2020,10
좋다고숙소,1,2020,10
좋다고했으나,1,2020,10
좋다곤,1,2020,10
좋다곸,1,2020,10
좋다구여,1,2020,10
좋다구용,1,2020,10
좋다구함,1,2020,10
좋다그리고,1,2020,10
좋다기본으로,1,2020,10
좋다기에,1,2020,10
좋다꿀띵이랑,1,2020,10
좋다나는,1,2020,10
좋다나오면,1,2020,10
좋다내리자마자,1,2020,10
좋다는걸,1,2020,10
좋다다둘,1,2020,10
좋다두,1,2020,10
좋다뒤에,1,2020,10
좋다딱새우회는,1,2020,10
좋다렌트카는,1,2020,10
좋다맛있으면,1,2020,10
좋다며,1,2020,10
좋다면서,1,2020,10
좋다못해,1,2020,10
좋다밑반찬보다,1,2020,10
좋다바람현장,1,2020,10
좋다볕이,1,2020,10
좋다보니,1,2020,10
좋다보니까,1,2020,10
좋다빨간불,1,2020,10
좋다빵,1,2020,10
좋다산책코스로,1,2020,10
좋다숙소로,1,2020,10
좋다신기한,1,2020,10
좋다싱크대,1,2020,10
좋다아,2,2020,10
좋다아<U+FE0F>,1,2020,10
좋다아기자기하고,1,2020,10
좋다엉니랑,1,2020,10
좋다에도,1,2020,10
좋다오는정김밥,1,2020,10
좋다오르는,1,2020,10
좋다오리지널하고,1,2020,10
좋다올래국수는,1,2020,10
좋다요친구는,1,2020,10
좋다우리는,1,2020,10
좋다은혜가,1,2020,10
좋다이런저런,1,2020,10
좋다점심은,1,2020,10
좋다정말,1,2020,10
좋다제주살이중인,1,2020,10
좋다제주여행,1,2020,10
좋다제주올레길,1,2020,10
좋다주차,1,2020,10
좋다최대,1,2020,10
좋다추워서,1,2020,10
좋다치킨버거도,1,2020,10
좋다카페에,1,2020,10
좋다티,1,2020,10
좋다포토존도,1,2020,10
좋다하시더라구요,1,2020,10
좋다해서,1,2020,10
좋다혼자서도,1,2020,10
좋다층에,1,2020,10
좋다,1,2020,10
좋다,1,2020,10
좋단말만,1,2020,10
좋답니다,1,2020,10
좋답니다운절을,1,2020,10
좋당,8,2020,10
좋당,2,2020,10
좋당전기자전거에,1,2020,10
좋당곳곳에,1,2020,10
좋당그리고,1,2020,10
좋당스카이풀에서,1,2020,10
좋당하루가,1,2020,10
좋대,1,2020,10
좋대서,1,2020,10
좋댄다,1,2020,10
좋댔는데,1,2020,10
좋더구만모처럼,1,2020,10
좋더군요해담은,1,2020,10
좋더라고요,1,2020,10
좋더라고요안녕,1,2020,10
좋더라고요치카도,1,2020,10
좋더라고요펜션,1,2020,10
좋더라구마치,1,2020,10
좋더라구여,4,2020,10
좋더라구여이렇게,1,2020,10
좋더라구여,1,2020,10
좋더라구요포레스트,1,2020,10
좋더라구요,4,2020,10
좋더라구요제주여행,1,2020,10
좋더라구요저녁식사,1,2020,10
좋더라구요,1,2020,10
좋더라구요,1,2020,10
좋더라구요음료는,1,2020,10
좋더라구요이렇게,1,2020,10
좋더라구요,1,2020,10
좋더라구요날씨도,1,2020,10
좋더라구요,1,2020,10
좋더라구요너무,1,2020,10
좋더라구요<U+FE0F>,1,2020,10
좋더라구요<U+FE0F>계절별로,1,2020,10
좋더라구요,1,2020,10
좋더라구요,1,2020,10
좋더라구요,1,2020,10
좋더라구요층에서,1,2020,10
좋더라구요걷다보니,1,2020,10
좋더라구요그리고,2,2020,10
좋더라구요돌모양,1,2020,10
좋더라구요두부도,1,2020,10
좋더라구요디저트류는,1,2020,10
좋더라구요무료주차장에,1,2020,10
좋더라구요엄청,1,2020,10
좋더라구요일단,1,2020,10
좋더라구요저녁도,1,2020,10
좋더라구요저희가,1,2020,10
좋더라구요해안도로를,1,2020,10
좋더라구용,2,2020,10
좋더라구용,1,2020,10
좋더라코로나때문인지,1,2020,10
좋더라크온수풀,1,2020,10
좋도,1,2020,10
좋드라,1,2020,10
좋드라,1,2020,10
좋드라고요,1,2020,10
좋드라구요,1,2020,10
좋드라구요,1,2020,10
좋드라구요,1,2020,10
좋드라구욤,1,2020,10
좋드만,1,2020,10
좋소,1,2020,10
좋습니다체크아웃하고,1,2020,10
좋습니다드뎌,1,2020,10
좋습니다갤럭시노트,1,2020,10
좋습니다다시,1,2020,10
좋습니다도두동,1,2020,10
좋습니다드디어,1,2020,10
좋습니다말,1,2020,10
좋습니다미니바가,1,2020,10
좋습니다안주나오기전에,1,2020,10
좋습니다제주,1,2020,10
좋습니다폰,1,2020,10
좋습니당,1,2020,10
좋습니당<U+FE0F>,1,2020,10
좋습디다하지만,1,2020,10
좋아만수동맛집,1,2020,10
좋아애월맛집,1,2020,10
좋아제주도,1,2020,10
좋아,1,2020,10
좋아쉰이나여긴,1,2020,10
좋아울언니,1,2020,10
좋아내려가는,1,2020,10
좋아리치몬드스냅,1,2020,10
좋아자전거,1,2020,10
좋아<U+FE0F>마스크,1,2020,10
좋아<U+FE0F>점프샷도,1,2020,10
좋아,1,2020,10
좋아시에,1,2020,10
좋아,1,2020,10
좋아감성뽕에,1,2020,10
좋아다음날,1,2020,10
좋아도되나,1,2020,10
좋아둘쨋날,1,2020,10
좋아따,1,2020,10
좋아땅,1,2020,10
좋아뚬,1,2020,10
좋아라하는,4,2020,10
좋아라하는데,1,2020,10
좋아라하지는,1,2020,10
좋아라합니다,1,2020,10
좋아라해서,1,2020,10
좋아맨앞이라,1,2020,10
좋아버리고비가,1,2020,10
좋아벌힘,1,2020,10
좋아보,5,2020,10
좋아보였구요,1,2020,10
좋아보였나봐요소품샵,1,2020,10
좋아보였눈데,1,2020,10
좋아보였다,1,2020,10
좋아보였답니다이런,1,2020,10
좋아보였어요언니들,1,2020,10
좋아보였음,1,2020,10
좋아보이진,1,2020,10
좋아뵈는데,1,2020,10
좋아사진,1,2020,10
좋아산책하듯,1,2020,10
좋아서안뇽,1,2020,10
좋아서,1,2020,10
좋아서약,1,2020,10
좋아서역시,1,2020,10
좋아서바다,1,2020,10
좋아서둘이,1,2020,10
좋아서이렇게,1,2020,10
좋아서인지,2,2020,10
좋아서,1,2020,10
좋아소,1,2020,10
좋아소품샵에서,1,2020,10
좋아수건도,1,2020,10
좋아습니다,1,2020,10
좋아시면,1,2020,10
좋아쒀만수동팔팔소곱창,1,2020,10
좋아씀,2,2020,10
좋아아아범계역에서,1,2020,10
좋아아아아아,1,2020,10
좋아야해요저희는,1,2020,10
좋아어색한,1,2020,10
좋아여,1,2020,10
좋아여다음은,1,2020,10
좋아여저희는,1,2020,10
좋아여종강,1,2020,10
좋아연,1,2020,10
좋아예쁜,1,2020,10
좋아요한켠엔,1,2020,10
좋아요가운데에,1,2020,10
좋아요댓글,1,2020,10
좋아요,5,2020,10
좋아요전기,1,2020,10
좋아요지도를,1,2020,10
좋아요카카오라떼는,1,2020,10
좋아요,1,2020,10
좋아요,1,2020,10
좋아요,1,2020,10
좋아요<U+FE0F>산책로,1,2020,10
좋아요들어가는,1,2020,10
좋아요여행,1,2020,10
좋아요<U+FE0F>처음에,1,2020,10
좋아요<U+FE0F>,1,2020,10
좋아요,1,2020,10
좋아요<U+FE0F>눌러주세요,1,2020,10
좋아요가격은,1,2020,10
좋아요다른,1,2020,10
좋아요다음날,2,2020,10
좋아요다음으로,1,2020,10
좋아요딸기,1,2020,10
좋아요방에,1,2020,10
좋아요여기는,1,2020,10
좋아요오바다에서,1,2020,10
좋아요오픈시간,1,2020,10
좋아요요것도,1,2020,10
좋아요요런,1,2020,10
좋아요이,1,2020,10
좋아요이런,1,2020,10
좋아요인생샷을,1,2020,10
좋아요입구에서,1,2020,10
좋아요저녁,1,2020,10
좋아요전날,1,2020,10
좋아요제주,2,2020,10
좋아요좋아,1,2020,10
좋아요창문만,1,2020,10
좋아요체크인하는데,1,2020,10
좋아요쿠키몬스터트랜스포머에서,1,2020,10
좋아요하몽에,1,2020,10
좋아요한라봉을,1,2020,10
좋아요해변가에,1,2020,10
좋아요흐엉,1,2020,10
좋아요,1,2020,10
좋아요,1,2020,10
좋아용,7,2020,10
좋아용주차장,1,2020,10
좋아용,1,2020,10
좋아용오른쪽은,1,2020,10
좋아용,1,2020,10
좋아용흑백으로도,1,2020,10
좋아우리,1,2020,10
좋아유,1,2020,10
좋아일행들이,1,2020,10
좋아저,1,2020,10
좋아점심으로,1,2020,10
좋아져씁니다그러고,1,2020,10
좋아졌다아보카도치즈파니니리뷰,1,2020,10
좋아졌다관광객을,1,2020,10
좋아졌다사진은,1,2020,10
좋아졌다아,1,2020,10
좋아졌당,2,2020,10
좋아졌습니다아,1,2020,10
좋아졌습니다티클래스,1,2020,10
좋아졌습니당,1,2020,10
좋아좋아인스타그램,1,2020,10
좋아좋아창밖으로,1,2020,10
좋아중학교때,1,2020,10
좋아지네요또,1,2020,10
좋아지는거,1,2020,10
좋아지는구만,1,2020,10
좋아질라,1,2020,10
좋아짐,1,2020,10
좋아짐역쉬나,1,2020,10
좋아짐영혼,1,2020,10
좋아추자도를,1,2020,10
좋아표선까지,1,2020,10
좋아하거둥그리고,1,2020,10
좋아하겠어제주,1,2020,10
좋아하겠쥬,1,2020,10
좋아하고,1,2020,10
좋아하구,1,2020,10
좋아하기때문에,1,2020,10
좋아하기때문이죠,1,2020,10
좋아하긴,2,2020,10
좋아하긴함,1,2020,10
좋아하네,1,2020,10
좋아하네요,1,2020,10
좋아하느,1,2020,10
좋아하느냐에,1,2020,10
좋아하는거,5,2020,10
좋아하는건,2,2020,10
좋아하는구나또,1,2020,10
좋아하는데이상한,1,2020,10
좋아하는디,1,2020,10
좋아하는맛,1,2020,10
좋아하는분들과,1,2020,10
좋아하는사우나,1,2020,10
좋아하는사진만,1,2020,10
좋아하는이유가,1,2020,10
좋아하는편이었기때문에,1,2020,10
좋아하니깐,3,2020,10
좋아하더라구요넓은수영장,1,2020,10
좋아하더라는다양한,1,2020,10
좋아하던지요,1,2020,10
좋아하셨다섬마을전복게우밥,1,2020,10
좋아하셨어요,1,2020,10
좋아하셨어용이,1,2020,10
좋아하시는거같아요,1,2020,10
좋아하시는분들,3,2020,10
좋아하시는분들은,4,2020,10
좋아하실거,3,2020,10
좋아하실거같아요,1,2020,10
좋아하실거예요,1,2020,10
좋아하실꺼에요,1,2020,10
좋아하실꺼예요,1,2020,10
좋아하심호텔신라,1,2020,10
좋아하지만나는회,1,2020,10
좋아하진않는데,1,2020,10
좋아한다고해요,1,2020,10
좋아한다구욧,1,2020,10
좋아한다길래,1,2020,10
좋아한다면혹은,1,2020,10
좋아한답니다아,1,2020,10
좋아할거,1,2020,10
좋아할거같아서,1,2020,10
좋아할거같아요,1,2020,10
좋아할까란,1,2020,10
좋아할까막,1,2020,10
좋아할꺼,1,2020,10
좋아할꺼라고,1,2020,10
좋아할만한곳들,1,2020,10
좋아함,1,2020,10
좋아함알고나니,1,2020,10
좋아함요로케,1,2020,10
좋아함정글짐같은,1,2020,10
좋아함짠,1,2020,10
좋아합니다,1,2020,10
좋아합니다하늘공원,1,2020,10
좋아합니당,1,2020,10
좋아합니댜,1,2020,10
좋아해귀여운,1,2020,10
좋아해서그런지,1,2020,10
좋아해서인지,1,2020,10
좋아해서인지도,1,2020,10
좋아해여,1,2020,10
좋아해요처음,1,2020,10
좋아해욥이렇게,1,2020,10
좋아해이,1,2020,10
좋아했구요,1,2020,10
좋아했나봐요,1,2020,10
좋아했네영,1,2020,10
좋아했다여기서도,1,2020,10
좋아했당오늘,1,2020,10
좋아했어요,1,2020,10
좋아했어요휴가,1,2020,10
좋아했었거든요금강산도,1,2020,10
좋아했으묜,1,2020,10
좋아했음,1,2020,10
좋아화장실,1,2020,10
좋아,1,2020,10
좋아,1,2020,10
좋아,1,2020,10
좋앗,1,2020,10
좋앗는데,1,2020,10
좋앗다,2,2020,10
좋앗다,1,2020,10
좋앗다우리,1,2020,10
좋앗댜,1,2020,10
좋앗던거가튼데,1,2020,10
좋앗습니다,1,2020,10
좋앗어요,1,2020,10
좋앗을거같아요,1,2020,10
