word,freq,year,month
일보직전,5,2020,7
일본ㄴ들,1,2020,7
일본가려고,1,2020,7
일본가정,3,2020,7
일본갔을,1,2020,7
일본갔을때,1,2020,7
일본거같았다,1,2020,7
일본군,5,2020,7
일본노래,1,2020,7
일본놈,2,2020,7
일본느낌도,1,2020,7
일본라멘을,1,2020,7
일본말,1,2020,7
일본스럽고,1,2020,7
일본식,13,2020,7
일본애,1,2020,7
일본애니메이션,1,2020,7
일본어,5,2020,7
일본에,11,2020,7
일본유학,1,2020,7
일본의,3,2020,7
일본인,5,2020,7
일본정원,1,2020,7
일본정원도,1,2020,7
일본제품,1,2020,7
일부,58,2020,7
일부분,2,2020,7
일부분만,1,2020,7
일빈관,2,2020,7
일빠따로,1,2020,7
일빠로,3,2020,7
일사불란,1,2020,7
일사천리,2,2020,7
일사천리드디어,1,2020,7
일산,2,2020,7
일상,146,2020,7
일상복,2,2020,7
일상에지쳐박일짧게다녀온제주비자림세화해변카페라라라바다가정말보고싶었는데에메랄드빛바다그냥그시간에머물고싶었다걷는것만으로좋았고카페라라라에서엽서와색연필을주시는데동생과엽서에그리며기억에남을시간을보냈다월말이나월에평대리쪽에머물며요가하고산책하며지내고싶다그러려면온열치료열심히해서몸을만들어야지여행에서돌아오면살짝우울해진다다시마주한일상이괴로워서그렇지만온열치료가조금더수월해졌다여행의기운덕분인가,1,2020,7
일상용품,1,2020,7
일상으로근데,1,2020,7
일상으로청주공항,1,2020,7
일상이네요지나가다가,1,2020,7
일상포스팅,1,2020,7
일색,4,2020,7
일생,4,2020,7
일석다조,1,2020,7
일석이조,7,2020,7
일석이조넘,1,2020,7
일성콘도,1,2020,7
일성콘도에,1,2020,7
일세,2,2020,7
일셀카봉,1,2020,7
일소,1,2020,7
일손,1,2020,7
일송회수산,4,2020,7
일송회수산에서,1,2020,7
일송회수산은,1,2020,7
일순,3,2020,7
일시,2,2020,7
일시적,1,2020,7
일시정지,1,2020,7
일식,1,2020,7
일식집,7,2020,7
일쑤,3,2020,7
일어,5,2020,7
일어나굿모닝,1,2020,7
일어나기음악정류장,1,2020,7
일어나긴,1,2020,7
일어나니깐,1,2020,7
일어나마자,1,2020,7
|������t0�|м|X��t��k\t���<БDԬ�t� H�pt���<�Dht�L�ċ��ċ��  `�t��t��JX��p$�\�����mmL��l�t\�|`�Ɣ8��t�� P����\\ ��$��@����|�t9D����X0Āt�Lt�EX�$�И $X$�t��|t�$�T�t L���$�<\�@��Hx��pD�<\,| a8�,|L��t�4����tP$�t�`PD����X$�@D�p���,| tK���p��t���D��������t�t0����p���L�t<D9<�%�t$������Ԁ���p�L%tD����X\���@%h��<����J��������ܘ����D�,1,2020,7
일어나서아침에,1,2020,7
일어나자말자,1,2020,7
일어나저,1,2020,7
일어날꺼라,1,2020,7
일어날시간을,1,2020,7
일어남,1,2020,7
일어남냠냠,1,2020,7
일어났다는게,1,2020,7
일어났더니이렇게,1,2020,7
일어났어요짜잔,1,2020,7
일어났으믄조식부터,1,2020,7
일어났지만,1,2020,7
일요,1,2020,7
일요일,112,2020,7
일요일아침시비행기월요일저녁시분비행기,1,2020,7
일요일인거,1,2020,7
일욜,2,2020,7
일용할,1,2020,7
일월,1,2020,7
일으,1,2020,7
일음료마저,1,2020,7
일이끝난,1,2020,7
일이긴하지만,1,2020,7
일이냐구,1,2020,7
일이냐면서,1,2020,7
일이람,1,2020,7
일이발생할수도있니,1,2020,7
일이시냐며,1,2020,7
일이없다,1,2020,7
일이었네요요즘,1,2020,7
일이있었넹,1,2020,7
일인,6,2020,7
일인가우리으,1,2020,7
일인데요,2,2020,7
일인일메뉴,1,2020,7
일일,8,2020,7
일자,1,2020,7
일자모양힝,1,2020,7
일자형,1,2020,7
일장,1,2020,7
일장연설,1,2020,7
일절없이간,1,2020,7
일정,1143,2020,7
일정경비,1,2020,7
일정제주,1,2020,7
일정숙박맛집여행비용,1,2020,7
일정시가,1,2020,7
일정밥먹으러가는길에,1,2020,7
일정,1,2020,7
일정,2,2020,7
일정y,1,2020,7
일정관계로아름다운,1,2020,7
일정들때문에,1,2020,7
일정따윈,1,2020,7
일정때문에,1,2020,7
일정먼저,1,2020,7
일정변경,2,2020,7
일정상,11,2020,7
일정암튼,1,2020,7
일정액,6,2020,7
일정이니깐,1,2020,7
일정이다보니,1,2020,7
일정이랄게,1,2020,7
일정이랄까,1,2020,7
일정이었다여유,1,2020,7
일정이었어요배는,1,2020,7
일정이엿다,1,2020,7
일정이예요,1,2020,7
일정인데요,1,2020,7
일정입니다와이프는,1,2020,7
일정짜기,1,2020,7
일정짜기가,2,2020,7
일정짜기도,1,2020,7
일정짜는것을,1,2020,7
일정짜는데,1,2020,7
일정짜다가,1,2020,7
일정짤때,1,2020,7
일정틀어지신,1,2020,7
일정표,13,2020,7
일정표제주도여행카라반여행제주도카라반여행제주도추억매일,1,2020,7
일정표예산표,1,2020,7
일제,14,2020,7
일제강점기,7,2020,7
일제시대,1,2020,7
일제주올레길코스를,1,2020,7
일조,1,2020,7
일종,12,2020,7
일주,21,2020,7
일주년,1,2020,7
일주도로,2,2020,7
일주서로번길,2,2020,7
일주일,12,2020,7
일주일전에하곸,1,2020,7
일쥬일,1,2020,7
일직,1,2020,7
일진,3,2020,7
일찍,2,2020,7
일찍일어나리조트앞에서운동아점으로해월정에서보말칼국수랑성게보말죽먹었는데진짜감동의맛그다음은사진찍으러카멜리아힐진짜잘만들었다사진잘나와서행복원앤온리카페산이랑바다보이는지상낙원제주도가면꼭가세요그다음쇠소깍우도는못가서우도땅콩아이스크림사먹었다나름괜찮서귀포매일올레시장우정회센타에서냠냠의외로고등어회가맛있음롯데호텔구경감하늘이존예그다음은더클리프진짜최고의선택이었다내가먹은피치크러쉬달달하다최고의분위기맛집,1,2020,7
일찍,1,2020,7
일찍,1,2020,7
일찍,1,2020,7
일찍,1,2020,7
일찍가면,2,2020,7
일찍가서,6,2020,7
일찍가셔서,1,2020,7
일찍가셔야해요,1,2020,7
일찍가야,1,2020,7
일찍갔는데,1,2020,7
일찍갔다면,1,2020,7
일찍다녀오자고,1,2020,7
일찍닫는곳이,1,2020,7
일찍닫아서,1,2020,7
일찍닫으니,1,2020,7
일찍닫으니까,1,2020,7
일찍도착하여,1,2020,7
일찍도착했는데,2,2020,7
일찍들어가,1,2020,7
일찍먹고,1,2020,7
일찍문닫아,1,2020,7
일찍여는,1,2020,7
일찍연다,1,2020,7
일찍예매해서,1,2020,7
일찍오거나,1,2020,7
일찍오길,1,2020,7
일찍오면,1,2020,7
일찍옴,1,2020,7
일찍와서,3,2020,7
일찍와야되는구나,1,2020,7
일찍왓다니,1,2020,7
일찍왔는데,1,2020,7
일찍움직이셔서,1,2020,7
일찍일어나,2,2020,7
일찍일어나는,2,2020,7
일찍일어나서,7,2020,7
일찍일어나야하고,1,2020,7
일찍일어난,2,2020,7
일찍일어난김에,1,2020,7
일찍일어남,1,2020,7
일찍일어났다,2,2020,7
일찍자고,1,2020,7
일찍자구,1,2020,7
일찍잡아서,1,2020,7
일찍하니,1,2020,7
일찍한,1,2020,7
일찍해서,1,2020,7
일찍했더니,1,2020,7
일차,4,2020,7
일차원,1,2020,7
일처리,4,2020,7
일체,9,2020,7
일출,761,2020,7
일출명당이더라구요날이,1,2020,7
일출못봐서이고,1,2020,7
일출봉섭지코지월정리,1,2020,7
일출봉혹시나,1,2020,7
일출봉섭지코지올레,1,2020,7
일출봉휴관일,1,2020,7
일치,3,2020,7
일커피,1,2020,7
일컷는말,1,2020,7
일컽는,1,2020,7
일케,4,2020,7
일탈,3,2020,7
일통,8,2020,7
일푸미다,1,2020,7
일품,53,2020,7
일품커피,1,2020,7
일품,1,2020,7
일품이더라구요전복,1,2020,7
일품이었음이렇게,1,2020,7
일품이였다제주시,1,2020,7
일품인곳,1,2020,7
일품,1,2020,7
일하기싫어서,1,2020,7
일하는거,1,2020,7
일하시는분들이,2,2020,7
일할,7,2020,7
일할땐,1,2020,7
일행,112,2020,7
일행것,1,2020,7
일행김미경님,1,2020,7
일행매르치대가리,1,2020,7
일화,3,2020,7
일환,6,2020,7
일회용,46,2020,7
일회용기컵에,1,2020,7
일회용마스크여분,1,2020,7
일회용품,11,2020,7
일회용필카를,1,2020,7
일흔,1,2020,7
읽겠습니다큰,1,2020,7
읽고,1,2020,7
읽고요런,1,2020,7
읽는건,1,2020,7
읽는다날씨,1,2020,7
읽다보니,1,2020,7
읽어도된다,1,2020,7
읽어보,1,2020,7
읽어보고내부사진,1,2020,7
읽어보고안을,1,2020,7
읽어보고예약번호,1,2020,7
읽어보구요,1,2020,7
읽어보시길,1,2020,7
읽어보시길성인용,1,2020,7
읽어봐주세요옹,1,2020,7
읽어봤어여,1,2020,7
읽어봤어요,1,2020,7
읽어야지잠에서,1,2020,7
읽어쥬셔서,2,2020,7
읽엇나,1,2020,7
읽었답니다오늘은,1,2020,7
읽은책은,1,2020,7
읽을거리,1,2020,7
잃어버려서,1,2020,7
잃어버렸다가,1,2020,7
잃어버렸다해서,1,2020,7
잃어버린건,1,2020,7
잃어버릴일,1,2020,7
잃어버림호는,1,2020,7
잃엇다,1,2020,7
잃었고요어쨌든,1,2020,7
잃었어요,1,2020,7
잃을까봐,1,2020,7
임올레시장,1,2020,7
임계치,1,2020,7
임금,1,2020,7
임금님,2,2020,7
임기,2,2020,7
임다,1,2020,7
임당,1,2020,7
임당산모는,1,2020,7
임대,1,2020,7
임대료,1,2020,7
임대업,1,2020,7
임도,2,2020,7
임마엄빠,1,2020,7
임무,1,2020,7
임미다제주도에가면,1,2020,7
임박,4,2020,7
임산물,1,2020,7
임산부,23,2020,7
임산부엿지하며그리고,1,2020,7
임산부인지라우도배시간표,1,2020,7
임산부확인증임산부수첩,1,2020,7
임성반점,1,2020,7
임수민,2,2020,7
임수민은,1,2020,7
임수향,2,2020,7
임수향이,1,2020,7
임순이네로,2,2020,7
임시,25,2020,7
임시환얼굴밖에,1,2020,7
임시휴관을,1,2020,7
임시휴관이라고,1,2020,7
임시휴관이란다,1,2020,7
임시휴장한,1,2020,7
임신,18,2020,7
임신주주에,1,2020,7
임신주,1,2020,7
임신도했고,1,2020,7
임신초,1,2020,7
임신한와이프를,1,2020,7
임쑤,5,2020,7
임쑤,1,2020,7
임쑤가,5,2020,7
임쑤는,3,2020,7
임쑤랑,3,2020,7
임야,1,2020,7
임용,2,2020,7
임의,4,2020,7
임자,2,2020,7
임증샷에,1,2020,7
임직,1,2020,7
임직원,2,2020,7
임티,2,2020,7
임티가,1,2020,7
임팩트,6,2020,7
임플란트한지,1,2020,7
임한결이,1,2020,7
임항,1,2020,7
임항로,1,2020,7
임현식님,1,2020,7
임효린한테,1,2020,7
입퇴실,3,2020,7
입가,20,2020,7
입가심,5,2020,7
입각,1,2020,7
입간판,8,2020,7
입고,25,2020,7
입고가길,1,2020,7
입고다녔다,1,2020,7
입고다닌,1,2020,7
입고싶은옷,1,2020,7
입고올걸여기서도,1,2020,7
입고올껄,1,2020,7
입고왔어요,1,2020,7
입고있어용,1,2020,7
입고첨벙첨벙,1,2020,7
입고,1,2020,7
입구,876,2020,7
입구소리소문,1,2020,7
입구,1,2020,7
입구,1,2020,7
입구벽에,1,2020,7
입구마농치킨,1,2020,7
입구성급,1,2020,7
입구가넓고먼가큰조형물같아보여요시간이없어서먼저지하에있는공연장으로갔어요다들마스크쓰고물위에높은곳에서다이빙하고서커스비슷한공연하네요다이빙은무섭고놀라웠어요바다사자랑돌고래공연한다고하는데사진만찍고나왔어요지금부터수족관구경요놀라운크기의문어가오리들신기합니다아쿠아플레닛바로앞은성산일출봉앞바다제주도자주가니까관광지는잘안가지만아쿠아플레닛이빌딩수족관에배라고압도적스케일이라고해서갔는데할인귄사서갔기에망정이지그렇게압도적이지는안았댜는요어린이들이보기에는좋을것같아요,1,2020,7
입구가있지만,1,2020,7
입구드디어,1,2020,7
입구랍니다가게,1,2020,7
입구에는작은,1,2020,7
입구에요,1,2020,7
입구에있는,2,2020,7
입구에있음,1,2020,7
입구였는데성산일출봉,1,2020,7
입구이다보니,1,2020,7
입구인데요,1,2020,7
입구입니다아아랑,1,2020,7
입구포토존에서,1,2020,7
입국,7,2020,7
입국금지,1,2020,7
입군데,1,2020,7
입금,17,2020,7
입길,1,2020,7
입꼬리,6,2020,7
입나왔어,1,2020,7
입냐며,1,2020,7
입네다그나마,1,2020,7
입니다제주구좌맛집,1,2020,7
입니다,1,2020,7
입니다,1,2020,7
입니다,2,2020,7
입니다얘네는,1,2020,7
입니다갤러리관에서,1,2020,7
입니다,1,2020,7
입니다여기가,1,2020,7
입니다그래서,1,2020,7
입니다드디어,1,2020,7
입니다벌써,1,2020,7
입니다,1,2020,7
입니다<U+FE0F>,1,2020,7
입니다<U+FE0F>삼양,1,2020,7
입니다서귀포맛집,1,2020,7
입니다,1,2020,7
입니다가게에,1,2020,7
입니다곳곳에,1,2020,7
입니다남자친구와,1,2020,7
입니다내려다본,1,2020,7
입니다내려오면,1,2020,7
입니다달리다가,1,2020,7
입니다두번째,1,2020,7
입니다새하얀,1,2020,7
입니다소요시간시간시간,1,2020,7
입니다아메리카노와,1,2020,7
입니다여기서도,1,2020,7
입니다요즘,1,2020,7
입니다우선,1,2020,7
입니다위치는,1,2020,7
입니다이곳은,1,2020,7
입니다일제강점기부터,1,2020,7
입니다점심,1,2020,7
입니다제주도,2,2020,7
입니다제주특별자치도,1,2020,7
입니다차량,1,2020,7
입니다카카오닙스,1,2020,7
입니닷,1,2020,7
입니당,25,2020,7
입니당,2,2020,7
입니당,1,2020,7
입니당제주여행동안,1,2020,7
입니당,1,2020,7
입니당넷째,1,2020,7
입니당알럽,1,2020,7
입니당오늘은,1,2020,7
입니당이번,1,2020,7
입니닼전체적인,1,2020,7
입니댜,1,2020,7
입니더,1,2020,7
입니디,1,2020,7
입닦기,1,2020,7
입담,2,2020,7
입대,1,2020,7
입던옷,1,2020,7
입도,41,2020,7
입돌아갈,1,2020,7
입력,33,2020,7
입력,1,2020,7
입력해야한다저렴한,1,2020,7
입맛,181,2020,7
입맛까다로운,1,2020,7
입맛돋구는,1,2020,7
입먹으면,1,2020,7
입모아,1,2020,7
입문,8,2020,7
입버릇,1,2020,7
입벌리고,1,2020,7
입뺀당할까봐,1,2020,7
입사,3,2020,7
입사하길,1,2020,7
입산,4,2020,7
입산통제,2,2020,7
입샐로랑,1,2020,7
입생로랑,2,2020,7
입성,30,2020,7
입성구불구불,1,2020,7
입성요거요거,1,2020,7
입소,10,2020,7
입속,5,2020,7
입수,21,2020,7
입수하니깐,2,2020,7
입수하실께요아빠는,1,2020,7
입수행근데,1,2020,7
입술,11,2020,7
입시,1,2020,7
입식,8,2020,7
입실,30,2020,7
입실하란,1,2020,7
입실하신,1,2020,7
입실하였습니다,1,2020,7
입실할,3,2020,7
입실했다,1,2020,7
입씩,4,2020,7
입아푸죠,1,2020,7
입아프다,1,2020,7
입아프죠,1,2020,7
입아프지만진짜,1,2020,7
입아픈,1,2020,7
입아플정도로,1,2020,7
입안,47,2020,7
입양와달리고,1,2020,7
입어,3,2020,7
입어보나했는데,1,2020,7
입어보넹,1,2020,7
입어본댜,1,2020,7
입어주고영,1,2020,7
입엇는데,2,2020,7
입엇다,1,2020,7
입엇다귤,1,2020,7
입었냐노랑,1,2020,7
입었는거든요,1,2020,7
입었는디,1,2020,7
입었다를,1,2020,7
입었다지그냥,1,2020,7
입었던거,1,2020,7
입었어요수업끝나고,1,2020,7
입었어응,1,2020,7
입었지그렇게,1,2020,7
입영,2,2020,7
입욕,7,2020,7
입원,4,2020,7
입으라니까,1,2020,7
입으려함어쩔,1,2020,7
입으시길,1,2020,7
입으시길,1,2020,7
입으시는건,1,2020,7
입은,2,2020,7
입은거,1,2020,7
입은듯,1,2020,7
입을모아,1,2020,7
입음용눈이오름,1,2020,7
입이나온다는,1,2020,7
입이터진,1,2020,7
입자,3,2020,7
입장,392,2020,7
입장큰,1,2020,7
입장,1,2020,7
입장카멜리아힐은,1,2020,7
입장음료도,1,2020,7
입장,1,2020,7
입장권,83,2020,7
입장권받는,1,2020,7
입장금지되었다,1,2020,7
입장들어가자,1,2020,7
입장료,383,2020,7
입장료회,1,2020,7
입장료내부투숙객이용자만사용가능,1,2020,7
입장료원성인기준브릭캠퍼스,1,2020,7
입장료천원이구,1,2020,7
입장료를내면,1,2020,7
입장료받으신,1,2020,7
입장료와체험비,1,2020,7
입장불가,1,2020,7
입장쓰거울샷,1,2020,7
입장역시,1,2020,7
입장이가능하다는,1,2020,7
입장큰,1,2020,7
입장표,2,2020,7
입장하겠우럭,1,2020,7
입장합니다테디베어뮤지엄은,1,2020,7
입장합시당,1,2020,7
입장했습니다인형,1,2020,7
입장했어요청주에서,1,2020,7
입점되어,1,2020,7
입점된,1,2020,7
입점이,1,2020,7
입점하게,1,2020,7
입점하신다,1,2020,7
입점한거라,1,2020,7
입점해,1,2020,7
입점해있어요,1,2020,7
입점했길래,1,2020,7
입점했다했었는데,1,2020,7
입정,1,2020,7
입주,1,2020,7
입주자,1,2020,7
입지,1,2020,7
입지마시구,1,2020,7
입질,1,2020,7
입짧은,3,2020,7
입짧은햇님,2,2020,7
입차했고,1,2020,7
입천장,3,2020,7
입체,1,2020,7
입체감,1,2020,7
입체적,1,2020,7
입터진,1,2020,7
입튀어나오고,1,2020,7
입튀어나온,1,2020,7
입튀어나온다,1,2020,7
입튀어나와가지고,1,2020,7
입틀막이었어요,1,2020,7
입틀막했어요,1,2020,7
